電動機車充電站名稱及充電站地址,提供電動機車充電站名稱及充電站地址,/dataset/electric-moto-station
高雄市機車排氣檢驗站資料,提供高雄市機車排氣檢驗站資料,/dataset/locomotive-exhaust-inspection
105年高雄市測量案件統計,高雄市測量案件統計,/dataset/105kao10
役男驗退、停訓處理人數統計表,役男驗退、停訓處理人數統計表,/dataset/mildp
役男徵兵檢查BMI值統計表,役男徵兵檢查BMI值統計表,/dataset/bmi
高雄市政府107年APPS累計下載次數資料表,提供高雄市政府APPS累計下載次數資料表,/dataset/apps-download-107
高雄市最新債務資訊,提供高雄市最新債務資訊,/dataset/latest-debt
107年高雄市政府1999話務中心派工受理前三名機關統計表,提供107年高雄市政府1999話務中心派工受理前三名機關統計表,/dataset/107-1999-3
107年高雄市政府1999話務中心客服人員滿意度指標,提供107年高雄市政府1999話務中心客服人員滿意度指標,/dataset/107-1999-2
107年高雄市政府1999話務中心服務量趨勢圖,提供107年各月高雄市政府1999話務中心服務量趨勢圖,/dataset/107-1999
高雄市公有路外停車場一覽表,"郵遞區號,行政區,型式,編號,停車場名稱,停車場位置,大型車,小型車,機車,腳踏車,收費標準(收費時間),營業時間,備 註,",/dataset/department-of-transportation30
107年高雄市建物第一次登記統計,107年高雄市建物第一次登記統計,/dataset/first-built-registration107
107年高雄市不動產抵押權設定統計,107年高雄市不動產抵押權設定統計,/dataset/re-mortgage-statistics107
107年高雄市不動產拍賣統計,107年高雄市不動產拍賣統計,/dataset/107opdata
107年高雄市不動產買賣統計,107年高雄市不動產買賣統計,/dataset/107kaohs
107年高雄市徵解地政規費,107年度高雄市徵解地政規費,/dataset/107fees
107年高雄市土地及建物登記管理,107年高雄市土地及建物登記管理,/dataset/kao06107
高雄市地政士開業資料,提供高雄市合法之地政士資料,/dataset/106kao1
兒童及少年服務-高雄市兒童福利服務中心及育兒資源中心（含據點）,高雄市兒童福利服務中心及育兒資源據點,/dataset/frg0401
寺廟教會名冊,提供寺廟教會資訊，包含寺廟名稱、宗教別、聯絡電話、場所縣市、場所區域、場所地址、負責人、登記證字號、主祀神佛像、財團法人名稱、建別、組織型態等資料,/dataset/temple-church-lists
高雄市墳墓及納骨塔使用情形,高雄市納骨塔櫃位、神主牌、樹葬、海葬使用情形資訊,/dataset/cemetery-columbarium-usage
公告違反勞動基準法事業單位名單,公告違反勞動基準法事業單位名單,/dataset/laborlawless
高雄市忠烈祠管理概況,高雄市忠烈祠管理概況,/dataset/shrine1
高雄市國民兵列管人數,高雄市國民兵列管人數,/dataset/militia
高雄市政府處理違反有線廣播電視法案件裁量基準,提供高雄市政府處理違反有線廣播電視法案件裁量基準,/dataset/tv-discretion-standard
105年度支用道路交通安全預算辦理情形-高市62101運用大眾傳播媒體宣導計畫,105年度支用道路交通安全預算辦理情形-高市62101運用大眾傳播媒體宣導計畫,/dataset/105-62101
105年度支用道路交通安全預算辦理情形-高市62302運用大眾傳播媒體宣導計畫,105年度支用道路交通安全預算辦理情形-高市62302運用大眾傳播媒體宣導計畫,/dataset/104-73103
高雄市政府新聞局電子書網址,提供高雄市政府新聞局電子書網址,/dataset/ebook-url
高雄市政府新聞局其他出版品連結網址,高雄市政府新聞局其他出版品連結網址,/dataset/other-publications-website
莫拉克風災重建快報連結網址,提供莫拉克風災重建快報連結網址,/dataset/typhoon-morakot-reconstruction
鼓聲市府月刊連結網址,提供鼓聲市府月刊連結網址,/dataset/monthly-drum-comunale
海洋首都中英文雙月刊連結網址,提供海洋首都中英文雙月刊連結網址,/dataset/marine-capital
高雄電子期刊網頁連結,提供高雄電子期刊網頁連結,/dataset/electronic-journals
高雄市政府新聞局影片播放網站,提供高雄市政府新聞局影片播放網站,/dataset/website-video-player
高雄市政府新聞局港都畫報網址,高雄市政府新聞局港都畫報網址,/dataset/harbor-illustrated-url
高雄市有線電視爭議Q&A,提供高雄市有線電視爭議Q&A,/dataset/cable-tv-disputeq-a
106年度河川水質監測資料,提供河川水質監測資料,/dataset/river-water-quality
106年高雄市外國人地權登記管理,說明所有權取得、移轉及他項權利登記,/dataset/106registration-of-land-right-obtained-by-foreigner
本府106年公職人員財產申報受理人數統計公開資料,本府106年公職人員財產申報受理人數統計公開資料,/dataset/dispdata
107年高雄市民向市長索取中堂輓額（含電子輓額）統計表,市民以寄信或親送及網路方式請託,/dataset/107mayor
高雄市常備兵及補充兵徵集人數,提供高雄市常備兵及補充兵徵集人數,/dataset/number-of-collect
役男免役禁役緩徵處理情形表,提供役男免役禁役緩徵處理情形表,/dataset/immunization-banned
補助私人團體經費報告,工作計畫科目名稱、補助事項或用途、補助對象、主辦機關、累計撥付金額、,/dataset/subsidy
107年高雄市完成設立備查之不動產經紀業,每月統計高雄市完成設立備查之不動產經紀業者,/dataset/chrisyan
高雄市政府所屬機關iTaiwan無線網路統計資料,106年高雄市政府所屬機關iTaiwan無線網路資料,/dataset/106-itaiwan
妨害兵役案件統計表,妨害兵役案件統計,/dataset/mildp02
改進傳統市場經營管理-樂活菜市仔競爭力提升計畫,提供改進傳統市場經營管理-樂活菜市仔競爭力提升計畫,/dataset/competitiveness-project
高雄市攤集場名冊,提供高雄市攤集場名冊,/dataset/booth-set-field-roster
高雄市民有零售市場,提供高雄市民有零售市場,/dataset/the-retail-market
高雄市三民區第二戶政事務所各里現住人口數-按性別及年齡分,高雄市三民區第二戶政事務所區域別、性別、總計、合計_0~4歲、0歲、1歲、2歲、3歲、4歲、合計_5~9歲、5歲、6歲、7歲、8歲、9歲、合計_10~14歲、10歲、11歲、12歲、13歲、14歲、合計_15~19歲、15歲、16歲、17歲、18歲、19歲、合計_20~24歲、20歲、21歲、22歲、23歲、24歲、合計_25~29歲、25歲、26歲、...,/dataset/sanmin2-village3-counts
高雄市三民區第二戶政事務所各里現住人口數-按性別及原住民身分分,高雄市三民區第二戶政事務所區域別、性別、總計、區域人口數、原住民人口數_合計、原住民人口數_平地原住民、原住民人口數_山地原住民、本上里、本元里、本文里、本安里、本和里、本武里、本揚里、本館里、正順里、正興里、安吉里、安康里、安發里、安寧里、鼎力里、鼎中里、鼎西里、鼎金里、鼎泰里、鼎強里、鼎盛里、寶中里、寶民里、寶玉里、寶安里、寶泰里、寶珠里、寶國里、...,/dataset/sanmin2-village2-counts
高雄市三民第二戶政所各里戶口數與戶籍動態登記數-按性別、登記項目及區域分,高雄市三民區第二戶政事務所區域別、村里數_現有門牌、村里數_戶籍登記、鄰數_現有門牌、鄰數_戶籍登記、戶數、性別、人口數、遷入人數_合計、遷入人數_自國外、遷入人數_自他省(市)_新北市、遷入人數_自他省(市)_臺北市、遷入人數_自他省(市)_桃園市、遷入人數_自他省(市)_臺中市、遷入人數_自他省(市)_臺南市、遷入人數_自他省(市)_高雄市、遷入人...,/dataset/sanmin2-village1-counts
三民第二戶政事務所人口異動統計,高雄市三民區第二戶政事務所月份、戶數、人口數(男)、人口數(女)、人口數、出生人數、死亡人數、結婚對數、離婚對數、遷入人數、遷出人數、住變遷入、住變遷出、平地原住民、山地原住民、1月、2月、3月、4月、5月、6月、7月、8月、9月、10月、11月、12月等欄位,/dataset/sanmin2-change-counts
三民區第二戶政事務所人口概況統計,"高雄市三民區第二戶政事務所有關里別,戶數,男,女,總人口,遷入數,遷出數,住變入,住變出,本上里,本元里,本文里,本安里,本和里,本武里,本揚里,本館里,正順里,正興里,安吉里,安康里,安發里,安寧里,鼎力里,鼎中里,鼎西里,鼎金里,鼎泰里,鼎強里,鼎盛里,寶中里,寶民里,寶玉里,寶安里,寶泰里,寶珠里,寶國里,寶盛里,寶華里,寶業里,寶獅里,寶德里,...",/dataset/sanmin2-people-counts
107年高雄市不動產估價師清冊,提供高雄市不動產估價師清冊,/dataset/107prelandprice
106年電子簽核及紙本簽核件數統計表,106年電子簽核及紙本簽核件數統計表,/dataset/107022602
106年一般公文時效統計表,106年一般公文時效統計表,/dataset/107022601
105年高雄市爆竹煙火安全檢查,105年高雄市爆竹煙火安全檢查,/dataset/107011701
103年高雄市爆竹煙火安全檢查,103年高雄市爆竹煙火安全檢查,/dataset/107011703
液化石油氣販賣場所清冊,液化石油氣販賣場所清冊,/dataset/107011801
液化石油氣分裝場、儲存場、驗瓶場清冊,液化石油氣分裝場、儲存場、驗瓶場清冊,/dataset/107011802
防範一氧化碳中毒補助申請,防範一氧化碳中毒補助申請,/dataset/107011803
105年度液化石油氣消防安全檢查及違規取締,105年度液化石油氣消防安全檢查及違規取締,/dataset/107012201
104專業爆竹煙火施放案件,104專業爆竹煙火施放案件,/dataset/107012202
105年申請施放爆竹煙火案件,105年申請施放爆竹煙火案件,/dataset/107012203
高雄市及鄰近急救責任醫院分級與急診心肌梗塞與腦中風處置時段清冊,高雄市及鄰近急救責任醫院分級與急診心肌梗塞與腦中風處置時段清冊,/dataset/107012204
高雄市政府消防局消防救護車收費統計表,高雄市政府消防局消防救護車收費統計表,/dataset/107012205
105年消防緊急救護急救處置統計表,105年消防緊急救護急救處置統計表,/dataset/107012206
104年消防緊急救護急救處置統計表,104年消防緊急救護急救處置統計表,/dataset/107012207
105年消防緊急救護服務統計表,105年消防緊急救護服務統計表,/dataset/107012208
104年消防緊急救護服務統計表,104年消防緊急救護服務統計表,/dataset/107012209
105年高雄市消防緊急救護到院前心肺功能停止傷病患統計,105年高雄市消防緊急救護到院前心肺功能停止傷病患統計,/dataset/107012210
105年急救護無生命徵象成功人數統計表,105年急救護無生命徵象成功人數統計表,/dataset/107012211
高雄市政府APP資訊,"高雄市政府APPS資訊App名稱，iOS網址，iOS編號，Android網址，Android編號，圖示，描述AppName,iOS_URL,iOS_ID,Android_URL,Android_ID,ICON,DESC  ",/dataset/apps-list-info
高雄市計程車營運資料Open API,取得司機載客起訖位置及時間  採申請制，須使用token才能存取資料；申請token請電洽07-3368333#2756 (朱先生)[email],/dataset/kcg-taxi-biz-open-api
106年高雄1999派工資料,106年高雄1999派工資料,/dataset/106-open1999
Open1999派工受理案件歷史(history)資料,提供Open1999派工受理案件一年內之歷史資料。操作說明：https://solhistory.kcg.gov.tw/his-open1999/,/dataset/open1999-history
高雄市公費流感抗病毒藥劑合約醫療院所,提供高雄市公費流感抗病毒藥劑合約醫療院所資料,/dataset/public-hospital-influenza-antiviral-drugs-contract
消防局救護車及器材捐贈芳名錄,提供消防局救護車及器材捐贈芳名錄,/dataset/donations-aryl-directory
高雄市公有零售市場,提供高雄市公有零售市場,/dataset/public-retail-market
高雄市iTaiwan地點與經緯度,提供iTaiwan地點與經緯度,/dataset/itaiwan-longitude-and-latitude
高雄市政府106年APPS累計下載次數資料表,提供高雄市政府APPS累計下載次數資料表,/dataset/apps-download-106
106年列管案件進度,106年列管案件進度,/dataset/106project-control
徵集訓練期程,提供徵集訓練期程,/dataset/training-schedule
農水路更新改善計畫,提供高雄市農水路更新改善計畫,/dataset/2574740036
106年資料開放教育訓練,106年資料開放教育訓練,/dataset/106-training
高雄市政府機關學校公文電子及紙本簽核件數,高雄市政府所屬機關及高雄市立高中職以下學校(含部分私立學校、幼兒園)每月公文電子及紙本簽核件數。,/dataset/docsign
高雄市地價查估用建築改良物標準單價、耐用年數及折舊率表,提供高雄市地價查估用建築改良物標準單價、耐用年數及折舊率表。1.本資料係依據地價調查估計規則第24條訂定。2.使用本資料時，得視建物之建材設備情形，於本表所列單價範圍內決定單價。但建物之樓層高度、層數、材料、用途、設計及建築物設備等特殊者，得由查價人員於買賣實例調查表內敘明修正理由，酌予增減之。...,/dataset/124565412333
107年地價區段數統計表,提供高雄市107年地價區段數統計資料,/dataset/1071213645
高雄市獎勵會議展覽活動實施辦法申請案件辦理情形,高雄市獎勵會議展覽活動實施辦法申請案件辦理情形,/dataset/103-rewards-conference
高雄市商店街區行銷活動補助執行情形,高雄市商店街區行銷活動補助執行情形,/dataset/103-marketing-assistance
高雄市促進產業發展自治條例獎助措施核定獎助申請案清冊,高雄市促進產業發展自治條例獎助措施核定獎助申請案清冊,/dataset/promote-production
106年公文時效統計,提供106年公文時效統計,/dataset/document-time106
106年高雄市公有土地面積統計,高雄市公有土地面積統計,/dataset/106kao05
106年高雄市公有土地筆數統計,高雄市公有土地筆數統計,/dataset/106kap04
106年高雄市不同權屬土地面積統計,高雄市不同權屬土地面積統計,/dataset/106kao01
106年高雄市不同權屬土地筆數統計,高雄市不同權屬土地筆數統計,/dataset/106dwdw
高雄市固定式違規照相設備設置地點,提供高雄市固定式違規闖紅燈及測速照相設備設置地點,/dataset/107fixed-fixed-camera-locations
三民區第二戶政事務所人口年齡層分布統計,高雄市三民區第二戶政事務所里別、性別、0~4歲、5~9歲、10~14歲、15~19歲、20~24歲、25~29歲、30~34歲、35~39歲、40~44歲、45~49歲、50~54歲、55~59歲、60~64歲、65~69歲、70~74歲、75~79歲、80~84歲、85~89歲、90~94歲、95~99歲、100歲以上、合計等欄位,/dataset/sanmin2-year-counts
三民區第二戶政事務所人口教育程度統計,高雄市三民區第二戶政事務所年齡別、性別、博士畢、博士肄、碩士畢、碩士肆、大學畢、大學肆、專科二、三年制畢、專科二、三年制肆、專科五年制後二年畢、專科五年制後二年肆、專科五年制前三年肆、高中畢、高中肆、高職畢、高職肆、國中畢、國中肆、初職畢、初職肆、國小畢、國小肆、自修、不識字、合計等欄位,/dataset/sanmin2-education-counts
各機關電話地址資訊,提供各機關電話地址資訊,/dataset/government-activity-tel-address
高雄市軍人忠靈祠葬厝表,高雄市軍人忠靈祠葬厝表,/dataset/veterans
一級機關主管名錄資料,提供一級機關主管名錄資料,/dataset/competent-authorities-directory-information
高雄市政府專題委託研究建議事項參採情形,提供各年度高雄市政府專題委託研究建議事項參採情形,/dataset/researchsuggestion
106年高雄市建物第一次登記統計,106年高雄市建物第一次登記統計,/dataset/first-built-registration106
106年高雄市不動產抵押權設定統計,提供106年高雄市不動產抵押權設定統計,/dataset/re-mortgage-statistics106
106年高雄市不動產拍賣統計,高雄市不動產拍賣統計,/dataset/106opdata
106年高雄市不動產買賣統計,106年高雄市不動產買賣統計,/dataset/106kaohs
106年高雄市徵解地政規費,106年度高雄市徵解地政規費,/dataset/106fees
106年高雄市土地及建物登記管理,高雄市土地及建物登記管理,/dataset/kao06106
104年高雄市爆竹煙火安全檢查,104年高雄市爆竹煙火安全檢查,/dataset/107011702
104年高雄市爆竹煙火違法取締年報表,104年高雄市爆竹煙火違法取締年報表,/dataset/107011602
103年高雄市爆竹煙火違法取締年報表,103年高雄市爆竹煙火違法取締年報表,/dataset/107011601
106年下半年高雄市政府秘書處姊妹市友好城市重要城市交流互訪情形一覽表,106年下半年高雄市政府秘書處姊妹市友好城市重要城市交流互訪情形一覽表,/dataset/sistercityvisit2
106年上半年高雄市政府秘書處姊妹市友好城市重要城市交流互訪情形一覽表,高雄市姊妹市友好城市重要城市交流互訪情形一覽表,/dataset/sistercityvisits
高雄市都市地價指數漲跌幅表,提供高雄市都市地價指數漲跌幅表,/dataset/1568745230
消防局燃氣熱水器技術士清冊,提供消防局燃氣熱水器技術士清冊,/dataset/gas-water-heater-technician
107年高雄市土地段名代碼,提供高雄市土地段名代碼,/dataset/107412500203
105年高雄市爆竹煙火違法取締,105年高雄市爆竹煙火違法取締,/dataset/107010922
高雄市105年登革熱緊急防治噴藥資料,高雄市105年登革熱緊急防治噴藥資料，供統計及衛生宣導,/dataset/vds
殯葬管理處即時空氣污染物連續自動監測設施(CEMS),殯葬管理處火化場煙囪監測資料參考資料：空氣污染物項目代碼表(CEMS)  ,/dataset/mso-cems
103年火災次數按起火處所分,103年火災次數按起火處所分,/dataset/107010910
102年火災次數按起火處所分,102年火災次數按起火處所分,/dataset/107010915
101年火災次數按起火處所分,101年火災次數按起火處所分,/dataset/107010920
104年起火建築物,104年起火建築物,/dataset/107010902
103年起火建築物,103年起火建築物,/dataset/107010909
102年起火建築物,102年起火建築物,/dataset/107010914
101年起火建築物,101年起火建築物,/dataset/107010919
104年火災死傷、財物損失,104年火災死傷、財物損失,/dataset/107010903
103年火災死傷、財物損失,103年火災死傷、財物損失,/dataset/107010908
102年火災死傷、財物損失,102年火災死傷、財物損失,/dataset/107010913
101年火災死傷、財物損失,101年火災死傷、財物損失,/dataset/107010918
103年火災次數分類及時間,103年火災次數分類及時間,/dataset/107010907
102年火災次數分類及時間,102年火災次數分類及時間,/dataset/107010912
101年火災次數分類及時間,101年火災次數分類及時間,/dataset/107010917
105年高雄市火災次數按起火原因分,105年高雄市火災次數按起火原因分,/dataset/1060425006
104年火災次數按起火原因分,104年火災次數按起火原因分,/dataset/107010906
103年火災次數按起火原因分,103年火災次數按起火原因分,/dataset/107010911
102年火災次數按起火原因分,102年火災次數按起火原因分,/dataset/107010916
101年火災次數按起火原因分,101年火災次數按起火原因分,/dataset/107010921
高雄市消費者服務中心106年受理第一次申訴及第二次申訴商品及服務二大類前三大申訴類型一覽表,申訴前三大類型一覽表,/dataset/106receiving-consumer-disputes-2
高雄市地段座標屬性表,地籍測量座標系統對照表,/dataset/land-section-coord
106年高雄市政府1999話務中心服務量趨勢圖,說明： (A)進線總電話數=IVR總進線數 (B)按1轉客服人員數=IVR總進線後，按1轉接專人數 (C)客服人員應答數=(B)按1轉客服人員數-(D)電話掛斷數 (D)電話掛斷數=(B)按1轉客服人員數-(C)客服人員應答數 (E)電話外撥數=話務人員績效日報表之電話外撥數 (F)電話處理總數=(A)進線總電話數+(E)電話外撥數...,/dataset/1061999
106年高雄市政府1999話務中心派工受理前三名機關統計表,提供106年高雄市政府1999話務中心派工受理前三名機關統計表,/dataset/106-1999-2
106年高雄市政府1999話務中心客服人員滿意度指標,提供106年高雄市政府1999話務中心客服人員滿意度指標,/dataset/106-1999-1
107年高雄市公告土地地價,提供107年高雄市公告土地地價,/dataset/107555552244560
107年高雄市公告土地現值,提供107年高雄市公告土地現值,/dataset/107
高雄市公車預估到站時間資料,"name,CenterName,EssentialInfo_Id,",/dataset/department-of-transportation14
104年火災案件按起火處所分,104年火災案件按起火處所分,/dataset/107010904
104年火災次數分類及時間,104年火災次數分類及時間,/dataset/107010901
105年度應變中心開設其他天然災害出動救災人員統計,105年度應變中心開設其他天然災害出動救災人員統計,/dataset/107010508
105年度應變中心開設其他天然災害出動救災裝備,105年度應變中心開設其他天然災害出動救災裝備,/dataset/107010509
105年度應變中心開設其他天然災害建物損失統計,105年度應變中心開設其他天然災害建物損失統計,/dataset/107010510
105年度應變中心開設其他天然災害搶救災民人數統計,105年度應變中心開設其他天然災害搶救災民人數統計,/dataset/107010511
105年度應變中心開設水患災害出動救災裝備統計,105年度應變中心開設水患災害出動救災裝備統計,/dataset/107010514
105年度應變中心開設水患災害人員傷亡統計,105年度應變中心開設水患災害人員傷亡統計,/dataset/107010512
105年度應變中心開設水患災害出動救災人員統計,105年度應變中心開設水患災害出動救災人員統計,/dataset/107010513
105年度應變中心開設水患災害建物損失統計,105年度應變中心開設水患災害建物損失統計,/dataset/107010515
105年度應變中心開設水患災害搶救災民人數統計,105年度應變中心開設水患災害搶救災民人數統計,/dataset/107010516
105年度應變中心開設風災人員傷亡統計,105年度應變中心開設風災人員傷亡統計,/dataset/107010517
105年度應變中心開設風災出動救災人員統計,105年度應變中心開設風災出動救災人員統計,/dataset/107010518
105年度應變中心開設風災出動救災裝備統計,105年度應變中心開設風災出動救災裝備統計,/dataset/107010519
105年度應變中心開設風災建物損失統計,105年度應變中心開設風災建物損失統計,/dataset/107010520
105年度應變中心開設風災搶救災民人數統計,105年度應變中心開設風災搶救災民人數統計,/dataset/1070121
105年度應變中心開設震災人員傷亡統計,105年度應變中心開設震災人員傷亡統計,/dataset/107010522
105年度應變中心開設震災出動救災人員統計,105年度應變中心開設震災出動救災人員統計,/dataset/107010523
105年度應變中心開設震災出動救災裝備統計,105年度應變中心開設震災出動救災裝備統計,/dataset/107010524
105年度應變中心開設震災建物損失統計,105年度應變中心開設震災建物損失統計,/dataset/107010525
105年度應變中心開設震災搶救災民人數統計,105年度應變中心開設震災搶救災民人數統計,/dataset/107010526
104年火災次數分類及時間,104年火災次數分類及時間,/dataset/107010527
104年火災死傷、財物損失,104年火災死傷、財物損失,/dataset/107010528
104年起火建築物,104年起火建築物,/dataset/107010529
105年消保官查核行程一覽表,提供105年消保官查核行程一覽表,/dataset/105-check-protection
106年7至12月導覽機託播統計,提供託播單位、媒體類型、數量、資訊分類,/dataset/10607-12-digital-signage-statistics
Open1999派工受理案件資料,提供Open1999派工受理案件資料,/dataset/open1999
106年高雄市政府姊妹市及友好城市清單,高雄市政府姊妹市及友好城市相關資訊,/dataset/sistercities
106年消保官查核行程一覽表,106年消保官查核行程一覽表,/dataset/106receiving-consumer-disputes
106年空氣污染物連續自動監測設施(CEMS),106年空氣污染物連續自動監測設施(CEMS)參考資料：空氣污染物工廠名單(CEMS) 、空氣污染物項目代碼表(CEMS)  ,/dataset/106-cems
105年高雄市起火建築物,105年高雄市起火建築物,/dataset/1060425004
105年高雄市火災人員死傷、財物損失,105年高雄市火災人員死傷、財物損失,/dataset/1060425002
105年度應變中心開設其他天然災害人員傷亡統計,105年度應變中心開設其他天然災害人員傷亡統計,/dataset/107010507
106年消保官教育宣導彙整表,提供106年消保官教育宣導彙整表,/dataset/106-education-advocacy
高雄市消費者服務中心106年受理消費爭議件數一覽表,提供高雄市消費者服務中心106年受理消費爭議件數一覽表,/dataset/106receiving-consumer-disputes-1
105年電子簽核及紙本簽核件數統計表,105年電子簽核及紙本簽核件數統計表,/dataset/107010506
105年一般公文時效統計表,105年一般公文時效統計表,/dataset/107010505
104年一般公文時效統計表,104年一般公文時效統計表,/dataset/107010504
103年一般公文時效統計表,103年一般公文時效統計表,/dataset/107010503
102年一般公文時效統計表,102年一般公文時效統計表,/dataset/107010502
101年一般公文時效統計表,101年一般公文時效統計表,/dataset/107010501
消防局辦公設備捐贈芳名錄,消防局辦公設備捐贈芳名錄,/dataset/1060420013
104年高雄市消費者服務中心受理消費爭議件數一覽表,提供高雄市消費者服務中心104年受理消費爭議件數一覽表,/dataset/104receiving-consumer-disputes
105年高雄市消費者服務中心受理消費爭議件數一覽表,提供高雄市消費者服務中心105年受理消費爭議件數一覽表,/dataset/10105receiving-consumer-disputes
105年消保官教育宣導彙整表,提供105年消保官教育宣導彙整表,/dataset/105-education-advocacy
104年消保官查核行程一覽表,提供104年消保官查核行程一覽表,/dataset/104-check-protection
違章建築查報作業流程,違章建築查報作業流程及拆除結案作業原則 ,/dataset/vb9
派工拆除分析,派工拆除分析,/dataset/vb17
違建隊廣告招牌查報總件數,違建隊廣告招牌查報總件數,/dataset/18
高雄旅遊網-餐飲資料,提供高雄旅遊網-餐飲資料,/dataset/dining-information
大陸地區人民及法人取得不動產權利統計表,提供高雄市大陸地區人民及法人取得不動產權利統計表,/dataset/42666
106年高雄市民向市長索取中堂輓聯（含電子輓聯）統計表,市民以寄信或親送及網路方式請託,/dataset/106mayor
高雄市計程車共乘費率表(彙整),高雄市計程車共乘費率表(彙整),/dataset/taxishare
高雄市多元計程車車隊一覽表,高雄市多元計程車車隊一覽表,/dataset/multi-taxi
高雄市觀光、無障礙計程車收費標準(彙整),高雄市觀光、無障礙計程車收費標準(彙整),/dataset/sightseeinghandicaptaxi
高雄市衛星、無線電計程車車隊一覽表(彙整)-修,高雄市衛星、無線電計程車車隊一覽表(彙整)-修,/dataset/call-taxi
高雄市多元計程車車隊一覽表,高雄市多元計程車車隊一覽表,/dataset/multitaxi
106年高雄市完成設立備查之不動產經紀業,每月統計高雄市完成設立備查之不動產經紀業者,/dataset/106
高雄市寬頻引上點,本資料內容為具有數值座標描述之寬頻引上點圖資。,/dataset/808020502
高雄市寬頻手孔,本資料內容為具有數值座標描述之寬頻手孔圖資。,/dataset/808020302
高雄市寬頻引上管,本資料內容為具有數值座標描述之寬頻引上管圖資。,/dataset/808020402
高雄市寬頻管道,本資料內容為具有數值座標描述之寬頻管道圖資。,/dataset/808020102
正修科技大學共乘費率表,正修科技大學共乘費率表,/dataset/tr3
北高雄共乘費率表,北高雄共乘費率表,/dataset/passengerplan2
母嬰親善計程車資訊,母嬰親善計程車資訊,/dataset/mtaxi
輔英科技大學共乘費率表,輔英科技大學共乘費率表,/dataset/tr2
樹德科技大學共乘費率表,樹德科技大學共乘費率表,/dataset/tr1
高雄款公車式小黃服務計畫-修,高雄款公車式小黃服務計畫-修,/dataset/taxibus
高雄市政府交通局轄內設置計程車招呼站一覽表,高雄市政府交通局轄內設置計程車招呼站一覽表,/dataset/calltaxi
106年廉政宣導件數一覽表及彙整表,有關高雄市政府秘書處辦理廉政宣導件數一覽表及彙整表。,/dataset/government-ethics
高雄市民政局暨所屬機關通訊錄,提供本市民政局暨所屬機關通訊錄，包含單位名稱、地址、電話等資料,/dataset/office-address-book
高雄市哺(集)乳室場所,提供高雄市哺(集)乳室場所,/dataset/feedingmilkroomspaces
觀光計程車,觀光計程車,/dataset/sightseeing-taxi
南北高雄計程車共乘,南北高雄計程車共乘,/dataset/passengerplan
多元化計程車,多元化計程車,/dataset/multiple-taxi
公車式小黃,公車式小黃,/dataset/bustaxi
無障礙計程車,無障礙計程車,/dataset/accessibletaxi
